    1  git config --global user.name "tanyazinchen"
    2  git config --global user.email tatyana.zinchenco@gmail.com
    3  git clone https://github.com/tanyazinchen/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano gitignore
    7  git status
    8  git add .
    9  git commit -m "task_1"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "task_2"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "task_3_1"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git status
   21  git commit -m "task_3_2"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
